,week,team_key,name,ftm,fta,ftp,fgm,fga,fgp,_3p,pts,reb,ast,stl,blk,tos,ftp_rank,fgp_rank,_3p_rank,pts_rank,reb_rank,ast_rank,stl_rank,blk_rank,tos_rank,power_rank
5,20,364.l.8091.t.6,Jimmy & Jimmy Co.,147.0,174.0,0.8448275862068966,197.0,419.0,0.4701670644391408,29.0,570.0,208.0,120.0,33.0,31.0,69.0,3.0,8.0,12.0,6.0,7.0,8.0,8.0,3.0,9.0,7.111111111111112
6,20,364.l.8091.t.4,Cool Cats,121.0,153.0,0.7908496732026143,271.0,581.0,0.4664371772805508,74.0,737.0,209.0,121.0,35.0,19.0,98.0,9.0,10.0,3.0,1.0,6.0,7.0,5.5,9.0,14.0,7.166666666666668
7,20,364.l.8091.t.7,One for the Mainland,112.0,139.0,0.8057553956834532,197.0,497.0,0.3963782696177062,53.0,559.0,238.0,150.0,34.0,14.0,78.0,7.0,14.0,5.0,8.0,4.0,1.0,7.0,11.0,11.0,7.5555555555555545
8,20,364.l.8091.t.1,Adam Silver,96.0,107.0,0.8971962616822429,196.0,432.0,0.4537037037037037,83.0,571.0,136.0,83.0,25.0,5.0,49.0,1.0,12.0,1.0,5.0,13.0,10.0,13.5,13.0,4.0,8.055555555555555
9,20,364.l.8091.t.13,Harry B's Hairy Bees,71.0,99.0,0.7171717171717171,189.0,404.0,0.4678217821782178,33.0,482.0,241.0,65.0,25.0,30.0,43.0,11.0,9.0,9.0,11.0,3.0,13.0,13.5,4.5,3.0,8.555555555555555
10,20,364.l.8091.t.8,So Kawhi 。◕ ‿ ◕。,72.0,87.0,0.8275862068965517,131.0,270.0,0.4851851851851852,25.0,359.0,138.0,59.0,32.0,22.0,40.0,6.0,3.0,13.0,13.0,12.0,14.0,9.0,7.0,2.0,8.777777777777779
11,20,364.l.8091.t.9,Stream Team,40.0,60.0,0.6666666666666666,107.0,226.0,0.4734513274336283,16.0,270.0,146.0,77.0,39.0,10.0,22.0,12.0,7.0,14.0,14.0,11.0,12.0,3.0,12.0,1.0,9.555555555555557
12,20,364.l.8091.t.14,Boomshakalaka,96.0,126.0,0.7619047619047619,186.0,403.0,0.4615384615384616,32.0,500.0,170.0,104.0,26.0,18.0,57.0,10.0,11.0,10.0,10.0,10.0,9.0,12.0,10.0,6.0,9.777777777777779
13,20,364.l.8091.t.10,Trinh,135.0,157.0,0.8598726114649682,150.0,346.0,0.4335260115606937,30.0,465.0,135.0,80.0,29.0,4.0,51.0,2.0,13.0,11.0,12.0,14.0,11.0,10.0,14.0,5.0,10.222222222222221
0,21,364.l.8091.t.3,Forgot About Dray,96.0,161.0,0.5962732919254659,230.0,402.0,0.572139303482587,40.0,596.0,277.0,142.0,39.0,37.0,67.0,14.0,1.0,7.0,3.0,1.0,2.0,3.0,1.0,7.5,4.388888888888889
1,21,364.l.8091.t.5,D-League All-Stars,105.0,126.0,0.8333333333333334,232.0,487.0,0.4763860369609856,76.0,645.0,205.0,140.0,46.0,25.0,91.0,5.0,6.0,2.0,2.0,8.0,3.0,1.0,6.0,13.0,5.111111111111111
2,21,364.l.8091.t.2,Lebron James and Co.,84.0,130.0,0.6461538461538462,221.0,451.0,0.4900221729490022,35.0,561.0,255.0,125.0,39.0,33.0,80.0,13.0,2.0,8.0,7.0,2.0,6.0,3.0,2.0,12.0,6.111111111111112
